,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
0,814,19/07/2013 15:36,19/07/2013 15:50,510,W 51 St & 6 Ave,40.7606597,-73.98042047,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17752,Subscriber,1962,1
1,1764,19/07/2013 15:42,19/07/2013 16:12,388,W 26 St & 10 Ave,40.74971775,-74.00295035,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,16634,Subscriber,1976,1
2,524,19/07/2013 15:47,19/07/2013 15:56,388,W 26 St & 10 Ave,40.74971775,-74.00295035,444,Broadway & W 24 St,40.7423543,-73.98915076,16427,Subscriber,1977,1
3,422,19/07/2013 15:54,19/07/2013 16:01,388,W 26 St & 10 Ave,40.74971775,-74.00295035,523,W 38 St & 8 Ave,40.75466591,-73.99138152,19852,Subscriber,1981,1
4,445,19/07/2013 15:55,19/07/2013 16:03,388,W 26 St & 10 Ave,40.74971775,-74.00295035,523,W 38 St & 8 Ave,40.75466591,-73.99138152,20571,Subscriber,1984,1
5,658,19/07/2013 16:05,19/07/2013 16:16,388,W 26 St & 10 Ave,40.74971775,-74.00295035,488,W 39 St & 9 Ave,40.75645824,-73.99372222,17015,Subscriber,1966,1
6,846,19/07/2013 16:05,19/07/2013 16:19,359,E 47 St & Park Ave,40.75510267,-73.97498696,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19670,Subscriber,1965,1
7,11315,19/07/2013 16:07,19/07/2013 19:16,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18922,Subscriber,1976,1
8,939,19/07/2013 16:14,19/07/2013 16:30,388,W 26 St & 10 Ave,40.74971775,-74.00295035,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,20203,Subscriber,1968,1
9,457,19/07/2013 16:15,19/07/2013 16:23,388,W 26 St & 10 Ave,40.74971775,-74.00295035,225,W 14 St & The High Line,40.74195138,-74.00803013,16781,Subscriber,1964,1
10,699,19/07/2013 16:20,19/07/2013 16:31,388,W 26 St & 10 Ave,40.74971775,-74.00295035,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,17752,Subscriber,1990,2
11,1196,19/07/2013 16:23,19/07/2013 16:43,388,W 26 St & 10 Ave,40.74971775,-74.00295035,303,Mercer St & Spring St,40.72362738,-73.99949601,17814,Subscriber,1979,2
12,221,19/07/2013 16:24,19/07/2013 16:28,388,W 26 St & 10 Ave,40.74971775,-74.00295035,494,W 26 St & 8 Ave,40.74734825,-73.99723551,17416,Subscriber,1959,2
13,1241,19/07/2013 16:28,19/07/2013 16:49,329,Greenwich St & N Moore St,40.72043411,-74.01020609,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15788,Subscriber,1957,2
14,384,19/07/2013 16:41,19/07/2013 16:47,388,W 26 St & 10 Ave,40.74971775,-74.00295035,453,W 22 St & 8 Ave,40.74475148,-73.99915362,14768,Subscriber,1961,1
15,2927,19/07/2013 16:46,19/07/2013 17:35,388,W 26 St & 10 Ave,40.74971775,-74.00295035,326,E 11 St & 1 Ave,40.72953837,-73.98426726,19571,Subscriber,1979,2
16,477,19/07/2013 16:48,19/07/2013 16:56,388,W 26 St & 10 Ave,40.74971775,-74.00295035,521,8 Ave & W 31 St,40.75044999,-73.99481051,19991,Subscriber,1976,1
17,1640,19/07/2013 16:49,19/07/2013 17:16,388,W 26 St & 10 Ave,40.74971775,-74.00295035,251,Mott St & Prince St,40.72317958,-73.99480012,17629,Subscriber,1982,1
18,1623,19/07/2013 16:49,19/07/2013 17:16,388,W 26 St & 10 Ave,40.74971775,-74.00295035,531,Forsyth St & Broome St,40.71893904,-73.99266288,20002,Subscriber,1981,2
19,379,19/07/2013 16:53,19/07/2013 16:59,435,W 21 St & 6 Ave,40.74173969,-73.99415556,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16685,Subscriber,1969,1
20,664,19/07/2013 16:57,19/07/2013 17:08,486,Broadway & W 29 St,40.7462009,-73.98855723,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15688,Subscriber,1975,1
21,334,19/07/2013 16:59,19/07/2013 17:04,388,W 26 St & 10 Ave,40.74971775,-74.00295035,379,W 31 St & 7 Ave,40.749156,-73.9916,15788,Subscriber,1985,1
22,1082,19/07/2013 16:59,19/07/2013 17:17,388,W 26 St & 10 Ave,40.74971775,-74.00295035,153,E 40 St & 5 Ave,40.75206231,-73.9816324,14849,Subscriber,1971,2
23,577,19/07/2013 17:01,19/07/2013 17:11,388,W 26 St & 10 Ave,40.74971775,-74.00295035,456,E 53 St & Madison Ave,40.7597108,-73.97402311,16129,Subscriber,1969,1
24,956,19/07/2013 17:05,19/07/2013 17:21,444,Broadway & W 24 St,40.7423543,-73.98915076,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17824,Subscriber,1972,1
25,1224,19/07/2013 17:11,19/07/2013 17:31,348,W Broadway & Spring St,40.72490985,-74.00154702,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16690,Subscriber,1974,1
26,305,19/07/2013 17:15,19/07/2013 17:20,388,W 26 St & 10 Ave,40.74971775,-74.00295035,325,E 19 St & 3 Ave,40.73624527,-73.98473765,17181,Subscriber,1976,1
27,737,19/07/2013 17:16,19/07/2013 17:28,388,W 26 St & 10 Ave,40.74971775,-74.00295035,514,12 Ave & W 40 St,40.76087502,-74.00277668,16685,Subscriber,1980,2
28,1515,19/07/2013 17:18,19/07/2013 17:43,388,W 26 St & 10 Ave,40.74971775,-74.00295035,401,Allen St & Rivington St,40.72019576,-73.98997825,17054,Subscriber,1992,1
29,161,19/07/2013 17:19,19/07/2013 17:22,388,W 26 St & 10 Ave,40.74971775,-74.00295035,494,W 26 St & 8 Ave,40.74734825,-73.99723551,15688,Subscriber,1974,1
30,1092,19/07/2013 17:24,19/07/2013 17:42,290,2 Ave & E 58 St,40.76020258,-73.96478473,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19532,Subscriber,1987,1
31,875,19/07/2013 17:42,19/07/2013 17:57,388,W 26 St & 10 Ave,40.74971775,-74.00295035,517,Pershing Square S,40.75149263,-73.97798848,17824,Subscriber,1969,2
32,1078,19/07/2013 17:44,19/07/2013 18:02,505,6 Ave & W 33 St,40.74901271,-73.98848395,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17331,Subscriber,1996,1
33,297,19/07/2013 17:45,19/07/2013 17:50,388,W 26 St & 10 Ave,40.74971775,-74.00295035,442,W 27 St & 7 Ave,40.746647,-73.993915,16690,Subscriber,1976,1
34,2135,19/07/2013 17:47,19/07/2013 18:22,337,Old Slip & Front St,40.7037992,-74.00838676,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17190,Subscriber,1988,1
35,1748,19/07/2013 17:49,19/07/2013 18:18,388,W 26 St & 10 Ave,40.74971775,-74.00295035,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,14851,Subscriber,1983,1
36,216,19/07/2013 18:01,19/07/2013 18:05,388,W 26 St & 10 Ave,40.74971775,-74.00295035,488,W 39 St & 9 Ave,40.75645824,-73.99372222,15282,Subscriber,1967,1
37,481,19/07/2013 18:01,19/07/2013 18:09,388,W 26 St & 10 Ave,40.74971775,-74.00295035,521,8 Ave & W 31 St,40.75044999,-73.99481051,19532,Subscriber,1963,1
38,2040,19/07/2013 18:06,19/07/2013 18:40,388,W 26 St & 10 Ave,40.74971775,-74.00295035,301,E 2 St & Avenue B,40.72217444,-73.98368779,17331,Subscriber,1979,1
39,1625,19/07/2013 18:10,19/07/2013 18:37,304,Broadway & Battery Pl,40.70463334,-74.01361706,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19515,Subscriber,1975,1
40,453,19/07/2013 18:13,19/07/2013 18:21,446,W 24 St & 7 Ave,40.74487634,-73.99529885,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19666,Subscriber,1966,1
41,726,19/07/2013 18:19,19/07/2013 18:31,497,E 17 St & Broadway,40.73704984,-73.99009296,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15922,Subscriber,1985,2
42,1464,19/07/2013 18:19,19/07/2013 18:44,304,Broadway & Battery Pl,40.70463334,-74.01361706,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17716,Subscriber,1969,1
43,669,19/07/2013 18:21,19/07/2013 18:32,388,W 26 St & 10 Ave,40.74971775,-74.00295035,459,W 20 St & 11 Ave,40.746745,-74.007756,15839,Customer,\N,0
44,396,19/07/2013 18:24,19/07/2013 18:30,388,W 26 St & 10 Ave,40.74971775,-74.00295035,446,W 24 St & 7 Ave,40.74487634,-73.99529885,17190,Subscriber,1976,1
45,764,19/07/2013 18:24,19/07/2013 18:37,79,Franklin St & W Broadway,40.71911552,-74.00666661,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14830,Subscriber,1979,1
46,307,19/07/2013 18:31,19/07/2013 18:36,459,W 20 St & 11 Ave,40.746745,-74.007756,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15325,Subscriber,1964,1
47,331,19/07/2013 18:38,19/07/2013 18:44,225,W 14 St & The High Line,40.74195138,-74.00803013,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15469,Customer,\N,0
48,482,19/07/2013 18:40,19/07/2013 18:48,470,W 20 St & 8 Ave,40.74345335,-74.00004031,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19132,Customer,\N,0
49,544,19/07/2013 18:43,19/07/2013 18:52,388,W 26 St & 10 Ave,40.74971775,-74.00295035,474,5 Ave & E 29 St,40.7451677,-73.98683077,14830,Subscriber,1982,1
50,1590,19/07/2013 18:45,19/07/2013 19:12,426,West St & Chambers St,40.71754834,-74.01322069,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16867,Subscriber,1990,1
51,748,19/07/2013 18:48,19/07/2013 19:00,388,W 26 St & 10 Ave,40.74971775,-74.00295035,280,E 10 St & 5 Ave,40.73331967,-73.99510132,19515,Subscriber,1964,1
52,875,19/07/2013 18:49,19/07/2013 19:04,388,W 26 St & 10 Ave,40.74971775,-74.00295035,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,15922,Subscriber,1986,2
53,474,19/07/2013 18:52,19/07/2013 19:00,388,W 26 St & 10 Ave,40.74971775,-74.00295035,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,17716,Subscriber,1976,1
54,717,19/07/2013 18:55,19/07/2013 19:07,388,W 26 St & 10 Ave,40.74971775,-74.00295035,478,11 Ave & W 41 St,40.76030096,-73.99884222,15469,Subscriber,1983,1
55,525,19/07/2013 19:03,19/07/2013 19:11,444,Broadway & W 24 St,40.7423543,-73.98915076,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14778,Subscriber,1983,1
56,538,19/07/2013 19:04,19/07/2013 19:13,388,W 26 St & 10 Ave,40.74971775,-74.00295035,446,W 24 St & 7 Ave,40.74487634,-73.99529885,19670,Subscriber,1979,1
57,270,19/07/2013 19:04,19/07/2013 19:08,388,W 26 St & 10 Ave,40.74971775,-74.00295035,521,8 Ave & W 31 St,40.75044999,-73.99481051,15325,Subscriber,1993,1
58,635,19/07/2013 19:06,19/07/2013 19:16,469,Broadway & W 53 St,40.76344058,-73.98268129,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17983,Subscriber,1984,1
59,1396,19/07/2013 19:15,19/07/2013 19:38,388,W 26 St & 10 Ave,40.74971775,-74.00295035,347,W Houston St & Hudson St,40.72873888,-74.00748842,16867,Subscriber,1977,2
60,783,19/07/2013 19:15,19/07/2013 19:28,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15922,Subscriber,1984,2
61,559,19/07/2013 19:16,19/07/2013 19:25,446,W 24 St & 7 Ave,40.74487634,-73.99529885,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17264,Subscriber,1972,1
62,928,19/07/2013 19:18,19/07/2013 19:34,388,W 26 St & 10 Ave,40.74971775,-74.00295035,485,W 37 St & 5 Ave,40.75038009,-73.98338988,18922,Subscriber,1970,1
63,1417,19/07/2013 19:24,19/07/2013 19:48,426,West St & Chambers St,40.71754834,-74.01322069,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20206,Subscriber,1967,1
64,780,19/07/2013 19:27,19/07/2013 19:40,388,W 26 St & 10 Ave,40.74971775,-74.00295035,495,W 47 St & 10 Ave,40.76269882,-73.99301222,17264,Subscriber,1975,1
65,350,19/07/2013 19:34,19/07/2013 19:40,446,W 24 St & 7 Ave,40.74487634,-73.99529885,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17590,Subscriber,1971,1
66,350,19/07/2013 19:34,19/07/2013 19:40,388,W 26 St & 10 Ave,40.74971775,-74.00295035,448,W 37 St & 10 Ave,40.75660359,-73.9979009,15922,Subscriber,1975,1
67,2020,19/07/2013 19:44,19/07/2013 20:17,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17600,Subscriber,1975,2
68,3077,19/07/2013 19:44,19/07/2013 20:36,388,W 26 St & 10 Ave,40.74971775,-74.00295035,514,12 Ave & W 40 St,40.76087502,-74.00277668,15706,Subscriber,1974,1
69,147,19/07/2013 19:47,19/07/2013 19:50,152,Warren St & Church St,40.71473993,-74.00910627,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17452,Subscriber,1974,1
70,730,19/07/2013 19:51,19/07/2013 20:03,388,W 26 St & 10 Ave,40.74971775,-74.00295035,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,17590,Subscriber,1968,2
71,400,19/07/2013 19:58,19/07/2013 20:05,388,W 26 St & 10 Ave,40.74971775,-74.00295035,480,W 53 St & 10 Ave,40.76669671,-73.99061728,17452,Subscriber,1986,1
72,730,19/07/2013 20:04,19/07/2013 20:16,494,W 26 St & 8 Ave,40.74734825,-73.99723551,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20199,Subscriber,1968,1
73,885,19/07/2013 20:08,19/07/2013 20:23,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19131,Subscriber,1969,1
74,1263,19/07/2013 20:11,19/07/2013 20:32,439,E 4 St & 2 Ave,40.7262807,-73.98978041,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15943,Subscriber,1957,1
75,1127,19/07/2013 20:14,19/07/2013 20:33,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17734,Subscriber,1965,1
76,1587,19/07/2013 20:17,19/07/2013 20:44,195,Liberty St & Broadway,40.70905623,-74.01043382,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17669,Subscriber,1965,1
77,286,19/07/2013 20:21,19/07/2013 20:25,466,W 25 St & 6 Ave,40.74395411,-73.99144871,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17199,Subscriber,1981,1
78,1721,19/07/2013 20:24,19/07/2013 20:53,388,W 26 St & 10 Ave,40.74971775,-74.00295035,487,E 20 St & FDR Drive,40.73314259,-73.97573881,20206,Subscriber,1972,1
79,413,19/07/2013 20:27,19/07/2013 20:34,388,W 26 St & 10 Ave,40.74971775,-74.00295035,505,6 Ave & W 33 St,40.74901271,-73.98848395,17199,Subscriber,1985,1
80,530,19/07/2013 20:29,19/07/2013 20:38,388,W 26 St & 10 Ave,40.74971775,-74.00295035,434,9 Ave & W 18 St,40.74317449,-74.00366443,14636,Subscriber,1983,1
81,546,19/07/2013 20:32,19/07/2013 20:41,405,Washington St & Gansevoort St,40.739323,-74.008119,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16085,Subscriber,1970,1
82,497,19/07/2013 20:33,19/07/2013 20:42,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14872,Subscriber,1987,1
83,1262,19/07/2013 20:40,19/07/2013 21:01,388,W 26 St & 10 Ave,40.74971775,-74.00295035,3002,South End Ave & Liberty St,40.711512,-74.015756,17734,Subscriber,1958,1
84,5044,19/07/2013 20:40,19/07/2013 22:04,514,12 Ave & W 40 St,40.76087502,-74.00277668,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16820,Customer,\N,0
85,725,19/07/2013 20:50,19/07/2013 21:02,388,W 26 St & 10 Ave,40.74971775,-74.00295035,2008,Little West St & 1 Pl,40.70569254,-74.01677685,17600,Subscriber,1979,2
86,1362,19/07/2013 20:52,19/07/2013 21:14,320,Church St & Leonard St,40.71743998,-74.00583475,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14555,Subscriber,1983,1
87,550,19/07/2013 21:00,19/07/2013 21:09,388,W 26 St & 10 Ave,40.74971775,-74.00295035,442,W 27 St & 7 Ave,40.746647,-73.993915,15943,Subscriber,1988,1
88,634,19/07/2013 21:03,19/07/2013 21:13,388,W 26 St & 10 Ave,40.74971775,-74.00295035,526,E 33 St & 5 Ave,40.74765947,-73.98490707,14778,Subscriber,1983,1
89,1491,19/07/2013 21:16,19/07/2013 21:41,388,W 26 St & 10 Ave,40.74971775,-74.00295035,339,Avenue D & E 12 St,40.72580614,-73.97422494,14872,Subscriber,1983,1
90,140,19/07/2013 21:20,19/07/2013 21:22,388,W 26 St & 10 Ave,40.74971775,-74.00295035,489,10 Ave & W 28 St,40.75066386,-74.00176802,17669,Subscriber,1986,1
91,825,19/07/2013 21:28,19/07/2013 21:42,329,Greenwich St & N Moore St,40.72043411,-74.01020609,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17840,Subscriber,1983,1
92,1666,19/07/2013 21:28,19/07/2013 21:56,2008,Little West St & 1 Pl,40.70569254,-74.01677685,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20206,Subscriber,1972,1
93,426,19/07/2013 21:29,19/07/2013 21:36,388,W 26 St & 10 Ave,40.74971775,-74.00295035,446,W 24 St & 7 Ave,40.74487634,-73.99529885,14555,Subscriber,1980,1
94,375,19/07/2013 21:29,19/07/2013 21:36,490,8 Ave & W 33 St,40.751551,-73.993934,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18442,Subscriber,1966,1
95,630,19/07/2013 21:30,19/07/2013 21:40,388,W 26 St & 10 Ave,40.74971775,-74.00295035,523,W 38 St & 8 Ave,40.75466591,-73.99138152,17983,Subscriber,1965,1
96,571,19/07/2013 21:30,19/07/2013 21:40,495,W 47 St & 10 Ave,40.76269882,-73.99301222,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17264,Subscriber,1988,1
97,529,19/07/2013 21:32,19/07/2013 21:41,498,Broadway & W 32 St,40.74854862,-73.98808416,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19435,Subscriber,1957,1
98,488,19/07/2013 21:35,19/07/2013 21:43,388,W 26 St & 10 Ave,40.74971775,-74.00295035,488,W 39 St & 9 Ave,40.75645824,-73.99372222,17127,Subscriber,1980,1
99,1221,19/07/2013 21:47,19/07/2013 22:07,249,Harrison St & Hudson St,40.71870987,-74.0090009,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15599,Subscriber,1981,1
100,1323,19/07/2013 21:54,19/07/2013 22:16,388,W 26 St & 10 Ave,40.74971775,-74.00295035,521,8 Ave & W 31 St,40.75044999,-73.99481051,14885,Customer,\N,0
101,705,19/07/2013 21:58,19/07/2013 22:10,466,W 25 St & 6 Ave,40.74395411,-73.99144871,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19329,Subscriber,1975,1
102,677,19/07/2013 21:59,19/07/2013 22:10,466,W 25 St & 6 Ave,40.74395411,-73.99144871,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18448,Subscriber,1983,2
103,434,19/07/2013 22:10,19/07/2013 22:17,404,9 Ave & W 14 St,40.7405826,-74.00550867,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20255,Subscriber,1986,2
104,774,19/07/2013 22:12,19/07/2013 22:25,388,W 26 St & 10 Ave,40.74971775,-74.00295035,448,W 37 St & 10 Ave,40.75660359,-73.9979009,18442,Subscriber,1967,2
105,918,19/07/2013 22:29,19/07/2013 22:45,388,W 26 St & 10 Ave,40.74971775,-74.00295035,474,5 Ave & E 29 St,40.7451677,-73.98683077,16820,Subscriber,1988,1
106,1772,19/07/2013 22:39,19/07/2013 23:08,388,W 26 St & 10 Ave,40.74971775,-74.00295035,2008,Little West St & 1 Pl,40.70569254,-74.01677685,15599,Subscriber,1957,1
107,1399,19/07/2013 22:51,19/07/2013 23:14,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17732,Customer,\N,0
108,609,19/07/2013 23:06,19/07/2013 23:16,388,W 26 St & 10 Ave,40.74971775,-74.00295035,479,9 Ave & W 45 St,40.76019252,-73.9912551,20206,Customer,\N,0
109,1136,19/07/2013 23:18,19/07/2013 23:37,388,W 26 St & 10 Ave,40.74971775,-74.00295035,504,1 Ave & E 15 St,40.73221853,-73.98165557,17840,Subscriber,1983,1
110,734,19/07/2013 23:53,20/07/2013 00:05,388,W 26 St & 10 Ave,40.74971775,-74.00295035,453,W 22 St & 8 Ave,40.74475148,-73.99915362,18948,Subscriber,1989,2
111,640,19/07/2013 23:56,20/07/2013 00:07,388,W 26 St & 10 Ave,40.74971775,-74.00295035,518,E 39 St & 2 Ave,40.74780373,-73.9734419,18997,Subscriber,1986,1
112,423,19/07/2013 23:56,20/07/2013 00:03,447,8 Ave & W 52 St,40.76370739,-73.9851615,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15351,Subscriber,1980,1
113,769,20/07/2013 00:09,20/07/2013 00:22,388,W 26 St & 10 Ave,40.74971775,-74.00295035,453,W 22 St & 8 Ave,40.74475148,-73.99915362,15351,Subscriber,1978,2
114,385,20/07/2013 00:11,20/07/2013 00:18,488,W 39 St & 9 Ave,40.75645824,-73.99372222,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15950,Subscriber,1988,1
115,1052,20/07/2013 00:32,20/07/2013 00:50,388,W 26 St & 10 Ave,40.74971775,-74.00295035,146,Hudson St & Reade St,40.71625008,-74.0091059,16085,Subscriber,1983,1
116,789,20/07/2013 00:41,20/07/2013 00:54,388,W 26 St & 10 Ave,40.74971775,-74.00295035,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,19435,Subscriber,1970,1
117,372,20/07/2013 01:04,20/07/2013 01:10,423,W 54 St & 9 Ave,40.76584941,-73.98690506,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19072,Subscriber,1963,1
118,793,20/07/2013 01:10,20/07/2013 01:23,444,Broadway & W 24 St,40.7423543,-73.98915076,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17593,Subscriber,1979,1
