,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
239,749,20/07/2013 16:58,20/07/2013 17:10,388,W 26 St & 10 Ave,40.74971775,-74.00295035,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,15693,Subscriber,1981,1
240,731,20/07/2013 17:06,20/07/2013 17:18,388,W 26 St & 10 Ave,40.74971775,-74.00295035,368,Carmine St & 6 Ave,40.73038599,-74.00214988,19445,Customer,\N,0
241,617,20/07/2013 17:07,20/07/2013 17:18,388,W 26 St & 10 Ave,40.74971775,-74.00295035,368,Carmine St & 6 Ave,40.73038599,-74.00214988,17355,Customer,\N,0
242,6828,20/07/2013 17:08,20/07/2013 19:02,388,W 26 St & 10 Ave,40.74971775,-74.00295035,501,FDR Drive & E 35 St,40.744219,-73.97121214,17094,Customer,\N,0
243,6905,20/07/2013 17:08,20/07/2013 19:04,388,W 26 St & 10 Ave,40.74971775,-74.00295035,501,FDR Drive & E 35 St,40.744219,-73.97121214,18614,Customer,\N,0
244,469,20/07/2013 17:12,20/07/2013 17:20,388,W 26 St & 10 Ave,40.74971775,-74.00295035,334,W 20 St & 7 Ave,40.74238787,-73.99726235,18944,Subscriber,1989,1
245,320,20/07/2013 17:13,20/07/2013 17:18,388,W 26 St & 10 Ave,40.74971775,-74.00295035,453,W 22 St & 8 Ave,40.74475148,-73.99915362,18722,Subscriber,1990,2
246,1362,20/07/2013 17:13,20/07/2013 17:36,388,W 26 St & 10 Ave,40.74971775,-74.00295035,293,Lafayette St & E 8 St,40.73028666,-73.9907647,15563,Subscriber,1980,1
247,813,20/07/2013 17:17,20/07/2013 17:31,388,W 26 St & 10 Ave,40.74971775,-74.00295035,497,E 17 St & Broadway,40.73704984,-73.99009296,19016,Subscriber,1983,1
248,808,20/07/2013 17:18,20/07/2013 17:31,388,W 26 St & 10 Ave,40.74971775,-74.00295035,497,E 17 St & Broadway,40.73704984,-73.99009296,18470,Subscriber,1984,2
249,1708,20/07/2013 17:29,20/07/2013 17:57,388,W 26 St & 10 Ave,40.74971775,-74.00295035,405,Washington St & Gansevoort St,40.739323,-74.008119,19179,Subscriber,1952,1
250,441,20/07/2013 17:39,20/07/2013 17:46,388,W 26 St & 10 Ave,40.74971775,-74.00295035,404,9 Ave & W 14 St,40.7405826,-74.00550867,16346,Subscriber,1973,1
251,1074,20/07/2013 17:48,20/07/2013 18:06,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16417,Subscriber,1989,1
252,583,20/07/2013 17:48,20/07/2013 17:58,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20338,Subscriber,1987,2
253,739,20/07/2013 17:56,20/07/2013 18:09,515,W 43 St & 10 Ave,40.76009437,-73.99461843,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20553,Subscriber,1977,1
254,1320,20/07/2013 18:20,20/07/2013 18:42,485,W 37 St & 5 Ave,40.75038009,-73.98338988,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18009,Customer,\N,0
255,605,20/07/2013 18:34,20/07/2013 18:44,388,W 26 St & 10 Ave,40.74971775,-74.00295035,228,E 48 St & 3 Ave,40.7546011,-73.97187886,15866,Customer,\N,0
256,418,20/07/2013 18:35,20/07/2013 18:42,388,W 26 St & 10 Ave,40.74971775,-74.00295035,500,Broadway & W 51 St,40.76228826,-73.98336183,17390,Subscriber,1965,1
257,298,20/07/2013 18:38,20/07/2013 18:43,453,W 22 St & 8 Ave,40.74475148,-73.99915362,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14648,Subscriber,1975,1
258,263,20/07/2013 18:40,20/07/2013 18:44,459,W 20 St & 11 Ave,40.746745,-74.007756,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16165,Subscriber,1964,1
259,887,20/07/2013 18:47,20/07/2013 19:02,388,W 26 St & 10 Ave,40.74971775,-74.00295035,2008,Little West St & 1 Pl,40.70569254,-74.01677685,20553,Customer,\N,0
260,875,20/07/2013 18:47,20/07/2013 19:02,388,W 26 St & 10 Ave,40.74971775,-74.00295035,538,W 49 St & 5 Ave,40.75795248,-73.97787642,16165,Customer,\N,0
261,881,20/07/2013 18:49,20/07/2013 19:04,388,W 26 St & 10 Ave,40.74971775,-74.00295035,477,W 41 St & 8 Ave,40.75640548,-73.9900262,20338,Subscriber,1986,2
262,929,20/07/2013 18:54,20/07/2013 19:10,388,W 26 St & 10 Ave,40.74971775,-74.00295035,127,Barrow St & Hudson St,40.73172428,-74.00674436,14648,Customer,\N,0
263,911,20/07/2013 18:56,20/07/2013 19:11,388,W 26 St & 10 Ave,40.74971775,-74.00295035,527,E 33 St & 1 Ave,40.74315566,-73.97434726,18009,Customer,\N,0
264,767,20/07/2013 18:58,20/07/2013 19:10,478,11 Ave & W 41 St,40.76030096,-73.99884222,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16383,Customer,\N,0
265,708,20/07/2013 18:58,20/07/2013 19:10,478,11 Ave & W 41 St,40.76030096,-73.99884222,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19023,Customer,\N,0
266,683,20/07/2013 19:00,20/07/2013 19:12,388,W 26 St & 10 Ave,40.74971775,-74.00295035,527,E 33 St & 1 Ave,40.74315566,-73.97434726,18258,Customer,\N,0
267,521,20/07/2013 19:11,20/07/2013 19:20,388,W 26 St & 10 Ave,40.74971775,-74.00295035,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14583,Subscriber,1978,2
268,1504,20/07/2013 19:20,20/07/2013 19:45,388,W 26 St & 10 Ave,40.74971775,-74.00295035,473,Rivington St & Chrystie St,40.72110063,-73.9919254,16417,Subscriber,1989,1
269,895,20/07/2013 19:36,20/07/2013 19:51,388,W 26 St & 10 Ave,40.74971775,-74.00295035,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,16383,Customer,\N,0
270,879,20/07/2013 19:36,20/07/2013 19:50,388,W 26 St & 10 Ave,40.74971775,-74.00295035,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,19023,Customer,\N,0
271,853,20/07/2013 19:53,20/07/2013 20:07,477,W 41 St & 8 Ave,40.75640548,-73.9900262,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20338,Customer,\N,0
272,1787,20/07/2013 19:57,20/07/2013 20:27,388,W 26 St & 10 Ave,40.74971775,-74.00295035,499,Broadway & W 60 St,40.76915505,-73.98191841,19329,Subscriber,1966,2
273,273,20/07/2013 20:04,20/07/2013 20:08,521,8 Ave & W 31 St,40.75044999,-73.99481051,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18812,Subscriber,1976,1
274,1125,20/07/2013 20:06,20/07/2013 20:24,388,W 26 St & 10 Ave,40.74971775,-74.00295035,223,W 13 St & 7 Ave,40.73781509,-73.99994661,14583,Subscriber,1964,1
275,1282,20/07/2013 20:06,20/07/2013 20:28,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15351,Subscriber,1968,1
276,534,20/07/2013 20:10,20/07/2013 20:19,388,W 26 St & 10 Ave,40.74971775,-74.00295035,442,W 27 St & 7 Ave,40.746647,-73.993915,18812,Subscriber,1988,1
277,363,20/07/2013 20:10,20/07/2013 20:16,489,10 Ave & W 28 St,40.75066386,-74.00176802,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16535,Customer,\N,0
278,278,20/07/2013 20:15,20/07/2013 20:20,388,W 26 St & 10 Ave,40.74971775,-74.00295035,456,E 53 St & Madison Ave,40.7597108,-73.97402311,20338,Customer,\N,0
279,647,20/07/2013 20:33,20/07/2013 20:44,388,W 26 St & 10 Ave,40.74971775,-74.00295035,497,E 17 St & Broadway,40.73704984,-73.99009296,16535,Subscriber,1943,1
280,851,20/07/2013 20:35,20/07/2013 20:49,388,W 26 St & 10 Ave,40.74971775,-74.00295035,457,Broadway & W 58 St,40.76695317,-73.98169333,15351,Customer,\N,0
281,940,20/07/2013 20:36,20/07/2013 20:52,492,W 33 St & 7 Ave,40.75019995,-73.99093085,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19862,Customer,\N,0
282,931,20/07/2013 20:36,20/07/2013 20:52,492,W 33 St & 7 Ave,40.75019995,-73.99093085,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18983,Customer,\N,0
283,888,20/07/2013 20:37,20/07/2013 20:52,492,W 33 St & 7 Ave,40.75019995,-73.99093085,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18735,Customer,\N,0
284,879,20/07/2013 20:37,20/07/2013 20:52,492,W 33 St & 7 Ave,40.75019995,-73.99093085,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17299,Customer,\N,0
285,977,20/07/2013 20:44,20/07/2013 21:01,533,Broadway & W 39 St,40.75299641,-73.98721619,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18997,Customer,\N,0
286,1453,20/07/2013 20:47,20/07/2013 21:11,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16803,Customer,\N,0
287,298,20/07/2013 20:52,20/07/2013 20:57,388,W 26 St & 10 Ave,40.74971775,-74.00295035,453,W 22 St & 8 Ave,40.74475148,-73.99915362,18983,Subscriber,1975,1
288,514,20/07/2013 20:54,20/07/2013 21:03,509,9 Ave & W 22 St,40.7454973,-74.00197139,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17719,Subscriber,1951,2
289,212,20/07/2013 20:54,20/07/2013 20:58,388,W 26 St & 10 Ave,40.74971775,-74.00295035,509,9 Ave & W 22 St,40.7454973,-74.00197139,17299,Subscriber,1972,1
290,1521,20/07/2013 21:19,20/07/2013 21:44,388,W 26 St & 10 Ave,40.74971775,-74.00295035,358,Christopher St & Greenwich St,40.73291553,-74.00711384,19862,Customer,\N,0
291,1329,20/07/2013 21:22,20/07/2013 21:44,388,W 26 St & 10 Ave,40.74971775,-74.00295035,358,Christopher St & Greenwich St,40.73291553,-74.00711384,18735,Customer,\N,0
292,1325,20/07/2013 21:22,20/07/2013 21:44,388,W 26 St & 10 Ave,40.74971775,-74.00295035,358,Christopher St & Greenwich St,40.73291553,-74.00711384,17489,Customer,\N,0
293,797,20/07/2013 21:29,20/07/2013 21:42,490,8 Ave & W 33 St,40.751551,-73.993934,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16427,Customer,\N,0
294,1398,20/07/2013 21:37,20/07/2013 22:00,388,W 26 St & 10 Ave,40.74971775,-74.00295035,482,W 15 St & 7 Ave,40.73935542,-73.99931783,16230,Customer,\N,0
295,809,20/07/2013 21:44,20/07/2013 21:58,388,W 26 St & 10 Ave,40.74971775,-74.00295035,458,11 Ave & W 27 St,40.751396,-74.005226,16427,Customer,\N,0
296,477,20/07/2013 21:49,20/07/2013 21:57,450,W 49 St & 8 Ave,40.76227205,-73.98788205,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16637,Subscriber,1987,1
297,2182,20/07/2013 21:57,20/07/2013 22:33,358,Christopher St & Greenwich St,40.73291553,-74.00711384,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18214,Subscriber,1969,2
298,279,20/07/2013 22:02,20/07/2013 22:07,388,W 26 St & 10 Ave,40.74971775,-74.00295035,521,8 Ave & W 31 St,40.75044999,-73.99481051,18997,Subscriber,1976,1
299,1318,20/07/2013 22:50,20/07/2013 23:12,388,W 26 St & 10 Ave,40.74971775,-74.00295035,325,E 19 St & 3 Ave,40.73624527,-73.98473765,18214,Customer,\N,0
300,162,20/07/2013 23:04,20/07/2013 23:07,462,W 22 St & 10 Ave,40.74691959,-74.00451887,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19070,Subscriber,1972,1
301,814,20/07/2013 23:53,21/07/2013 00:07,388,W 26 St & 10 Ave,40.74971775,-74.00295035,379,W 31 St & 7 Ave,40.749156,-73.9916,19070,Subscriber,1964,1
302,1758,21/07/2013 01:07,21/07/2013 01:36,225,W 14 St & The High Line,40.74195138,-74.00803013,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14806,Customer,\N,0
303,584,21/07/2013 04:10,21/07/2013 04:20,388,W 26 St & 10 Ave,40.74971775,-74.00295035,515,W 43 St & 10 Ave,40.76009437,-73.99461843,16637,Subscriber,1989,1
304,480,21/07/2013 06:37,21/07/2013 06:45,449,W 52 St & 9 Ave,40.76461837,-73.98789473,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16378,Subscriber,1987,2
305,745,21/07/2013 06:54,21/07/2013 07:07,2022,E 59 St & Sutton Pl,40.75849116,-73.95920622,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18427,Subscriber,1976,1
306,9749,21/07/2013 08:00,21/07/2013 10:43,388,W 26 St & 10 Ave,40.74971775,-74.00295035,494,W 26 St & 8 Ave,40.74734825,-73.99723551,14806,Customer,\N,0
307,1121,21/07/2013 08:18,21/07/2013 08:37,388,W 26 St & 10 Ave,40.74971775,-74.00295035,426,West St & Chambers St,40.71754834,-74.01322069,19521,Subscriber,1975,1
308,1084,21/07/2013 08:19,21/07/2013 08:37,388,W 26 St & 10 Ave,40.74971775,-74.00295035,426,West St & Chambers St,40.71754834,-74.01322069,17405,Subscriber,1975,1
309,344,21/07/2013 08:38,21/07/2013 08:43,494,W 26 St & 8 Ave,40.74734825,-73.99723551,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16537,Subscriber,1966,1
310,1483,21/07/2013 09:32,21/07/2013 09:56,417,Barclay St & Church St,40.71291224,-74.01020234,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19611,Customer,\N,0
311,1481,21/07/2013 09:58,21/07/2013 10:22,388,W 26 St & 10 Ave,40.74971775,-74.00295035,312,Allen St & E Houston St,40.722055,-73.989111,19611,Customer,\N,0
312,1657,21/07/2013 09:58,21/07/2013 10:26,507,E 25 St & 2 Ave,40.73912601,-73.97973776,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19471,Subscriber,1966,1
313,1485,21/07/2013 10:01,21/07/2013 10:25,152,Warren St & Church St,40.71473993,-74.00910627,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17945,Customer,\N,0
314,269,21/07/2013 10:16,21/07/2013 10:20,466,W 25 St & 6 Ave,40.74395411,-73.99144871,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20331,Subscriber,1969,1
315,235,21/07/2013 10:22,21/07/2013 10:26,325,E 19 St & 3 Ave,40.73624527,-73.98473765,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18536,Subscriber,1980,2
316,182,21/07/2013 10:25,21/07/2013 10:28,388,W 26 St & 10 Ave,40.74971775,-74.00295035,494,W 26 St & 8 Ave,40.74734825,-73.99723551,20292,Subscriber,1977,1
317,1082,21/07/2013 10:35,21/07/2013 10:53,388,W 26 St & 10 Ave,40.74971775,-74.00295035,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,17945,Customer,\N,0
318,356,21/07/2013 10:53,21/07/2013 10:59,478,11 Ave & W 41 St,40.76030096,-73.99884222,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19662,Subscriber,1985,2
319,2473,21/07/2013 10:53,21/07/2013 11:35,514,12 Ave & W 40 St,40.76087502,-74.00277668,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14761,Subscriber,1970,2
320,632,21/07/2013 10:56,21/07/2013 11:06,388,W 26 St & 10 Ave,40.74971775,-74.00295035,463,9 Ave & W 16 St,40.74206539,-74.00443172,16841,Customer,\N,0
321,619,21/07/2013 10:56,21/07/2013 11:06,388,W 26 St & 10 Ave,40.74971775,-74.00295035,463,9 Ave & W 16 St,40.74206539,-74.00443172,19761,Customer,\N,0
322,1531,21/07/2013 10:58,21/07/2013 11:23,388,W 26 St & 10 Ave,40.74971775,-74.00295035,2010,Grand St & Greene St,40.72165481,-74.00234737,19212,Customer,\N,0
323,1501,21/07/2013 10:58,21/07/2013 11:23,388,W 26 St & 10 Ave,40.74971775,-74.00295035,2010,Grand St & Greene St,40.72165481,-74.00234737,18031,Subscriber,1967,2
324,390,21/07/2013 11:07,21/07/2013 11:14,388,W 26 St & 10 Ave,40.74971775,-74.00295035,466,W 25 St & 6 Ave,40.74395411,-73.99144871,18780,Subscriber,1969,1
325,1210,21/07/2013 11:10,21/07/2013 11:30,388,W 26 St & 10 Ave,40.74971775,-74.00295035,147,Greenwich St & Warren St,40.71542197,-74.01121978,16352,Subscriber,1982,2
326,1358,21/07/2013 11:21,21/07/2013 11:44,388,W 26 St & 10 Ave,40.74971775,-74.00295035,428,E 3 St & 1 Ave,40.72467721,-73.98783413,19471,Subscriber,1977,1
327,853,21/07/2013 11:26,21/07/2013 11:40,388,W 26 St & 10 Ave,40.74971775,-74.00295035,328,Watts St & Greenwich St,40.72405549,-74.00965965,20331,Subscriber,1983,2
328,926,21/07/2013 11:26,21/07/2013 11:41,388,W 26 St & 10 Ave,40.74971775,-74.00295035,469,Broadway & W 53 St,40.76344058,-73.98268129,20343,Subscriber,1973,1
329,1764,21/07/2013 11:35,21/07/2013 12:04,388,W 26 St & 10 Ave,40.74971775,-74.00295035,363,West Thames St,40.70834698,-74.01713445,14761,Subscriber,1970,2
330,435,21/07/2013 11:38,21/07/2013 11:45,388,W 26 St & 10 Ave,40.74971775,-74.00295035,515,W 43 St & 10 Ave,40.76009437,-73.99461843,19662,Subscriber,1985,2
331,652,21/07/2013 11:50,21/07/2013 12:01,388,W 26 St & 10 Ave,40.74971775,-74.00295035,446,W 24 St & 7 Ave,40.74487634,-73.99529885,18536,Subscriber,1983,1
332,651,21/07/2013 11:50,21/07/2013 12:01,388,W 26 St & 10 Ave,40.74971775,-74.00295035,446,W 24 St & 7 Ave,40.74487634,-73.99529885,14586,Subscriber,1979,1
333,1113,21/07/2013 11:51,21/07/2013 12:09,388,W 26 St & 10 Ave,40.74971775,-74.00295035,247,Perry St & Bleecker St,40.73535398,-74.00483091,14759,Subscriber,1985,2
334,1215,21/07/2013 12:05,21/07/2013 12:25,507,E 25 St & 2 Ave,40.73912601,-73.97973776,388,W 26 St & 10 Ave,40.74971775,-74.00295035,20352,Customer,\N,0
335,1126,21/07/2013 12:24,21/07/2013 12:42,426,West St & Chambers St,40.71754834,-74.01322069,388,W 26 St & 10 Ave,40.74971775,-74.00295035,14812,Customer,\N,0
336,1358,21/07/2013 12:25,21/07/2013 12:48,388,W 26 St & 10 Ave,40.74971775,-74.00295035,212,W 16 St & The High Line,40.74334935,-74.00681753,20352,Customer,\N,0
337,344,21/07/2013 12:35,21/07/2013 12:41,521,8 Ave & W 31 St,40.75044999,-73.99481051,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16536,Subscriber,1972,1
338,1430,21/07/2013 12:39,21/07/2013 13:03,375,Mercer St & Bleecker St,40.72679454,-73.99695094,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17260,Subscriber,1981,1
339,1312,21/07/2013 12:44,21/07/2013 13:06,388,W 26 St & 10 Ave,40.74971775,-74.00295035,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,14812,Customer,\N,0
340,602,21/07/2013 12:50,21/07/2013 13:00,388,W 26 St & 10 Ave,40.74971775,-74.00295035,462,W 22 St & 10 Ave,40.74691959,-74.00451887,16536,Customer,\N,0
341,1390,21/07/2013 13:04,21/07/2013 13:27,329,Greenwich St & N Moore St,40.72043411,-74.01020609,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16331,Customer,\N,0
342,427,21/07/2013 13:07,21/07/2013 13:15,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16850,Subscriber,1958,1
343,634,21/07/2013 13:22,21/07/2013 13:33,388,W 26 St & 10 Ave,40.74971775,-74.00295035,461,E 20 St & 2 Ave,40.73587678,-73.98205027,16850,Subscriber,1966,1
344,507,21/07/2013 13:27,21/07/2013 13:35,499,Broadway & W 60 St,40.76915505,-73.98191841,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15744,Subscriber,1981,1
345,1333,21/07/2013 13:31,21/07/2013 13:53,388,W 26 St & 10 Ave,40.74971775,-74.00295035,347,W Houston St & Hudson St,40.72873888,-74.00748842,17719,Customer,\N,0
346,262,21/07/2013 13:33,21/07/2013 13:37,509,9 Ave & W 22 St,40.7454973,-74.00197139,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17193,Subscriber,1988,1
347,2610,21/07/2013 13:38,21/07/2013 14:21,304,Broadway & Battery Pl,40.70463334,-74.01361706,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18976,Customer,\N,0
348,2371,21/07/2013 13:42,21/07/2013 14:21,304,Broadway & Battery Pl,40.70463334,-74.01361706,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16932,Customer,\N,0
349,242,21/07/2013 13:46,21/07/2013 13:50,388,W 26 St & 10 Ave,40.74971775,-74.00295035,480,W 53 St & 10 Ave,40.76669671,-73.99061728,15744,Subscriber,1991,1
350,1632,21/07/2013 13:55,21/07/2013 14:22,2008,Little West St & 1 Pl,40.70569254,-74.01677685,388,W 26 St & 10 Ave,40.74971775,-74.00295035,18425,Customer,\N,0
351,1591,21/07/2013 13:55,21/07/2013 14:21,487,E 20 St & FDR Drive,40.73314259,-73.97573881,388,W 26 St & 10 Ave,40.74971775,-74.00295035,17664,Customer,\N,0
352,329,21/07/2013 13:57,21/07/2013 14:02,337,Old Slip & Front St,40.7037992,-74.00838676,388,W 26 St & 10 Ave,40.74971775,-74.00295035,19181,Subscriber,1956,1
353,928,21/07/2013 13:59,21/07/2013 14:15,388,W 26 St & 10 Ave,40.74971775,-74.00295035,461,E 20 St & 2 Ave,40.73587678,-73.98205027,16331,Subscriber,1958,1
354,729,21/07/2013 14:08,21/07/2013 14:20,388,W 26 St & 10 Ave,40.74971775,-74.00295035,212,W 16 St & The High Line,40.74334935,-74.00681753,19181,Customer,\N,0
355,721,21/07/2013 14:08,21/07/2013 14:20,388,W 26 St & 10 Ave,40.74971775,-74.00295035,212,W 16 St & The High Line,40.74334935,-74.00681753,17193,Customer,\N,0
356,2961,21/07/2013 14:10,21/07/2013 15:00,383,Greenwich Ave & Charles St,40.735238,-74.000271,388,W 26 St & 10 Ave,40.74971775,-74.00295035,15735,Subscriber,1980,1
357,360,21/07/2013 14:12,21/07/2013 14:18,388,W 26 St & 10 Ave,40.74971775,-74.00295035,477,W 41 St & 8 Ave,40.75640548,-73.9900262,15780,Customer,\N,0
358,976,21/07/2013 14:13,21/07/2013 14:29,388,W 26 St & 10 Ave,40.74971775,-74.00295035,280,E 10 St & 5 Ave,40.73331967,-73.99510132,16378,Subscriber,1986,2
359,1296,21/07/2013 14:18,21/07/2013 14:40,358,Christopher St & Greenwich St,40.73291553,-74.00711384,388,W 26 St & 10 Ave,40.74971775,-74.00295035,16478,Subscriber,1949,2
